android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int bill_common_titlebar_back_btn_selected -> bill_common_titlebar_back_btn_selected
    int bill_common_titlebar_common_btn_normal -> bill_common_titlebar_common_btn_normal
    int bill_common_titlebar_common_btn_selected -> bill_common_titlebar_common_btn_selected
    int bill_gridview_selector -> bill_gridview_selector
    int bill_help_bottom_normal -> bill_help_bottom_normal
    int bill_help_bottom_selected -> bill_help_bottom_selected
    int bill_help_middle_normal -> bill_help_middle_normal
    int bill_help_middle_selected -> bill_help_middle_selected
    int bill_help_top_normal -> bill_help_top_normal
    int bill_help_top_selected -> bill_help_top_selected
    int bill_in_template_selector -> bill_in_template_selector
    int bill_input_drawable -> bill_input_drawable
    int bill_list_bottom_selector -> bill_list_bottom_selector
    int bill_list_center_selector -> bill_list_center_selector
    int bill_list_top_selector -> bill_list_top_selector
    int bill_monthdetals_arrowleft_selector -> bill_monthdetals_arrowleft_selector
    int bill_monthdetals_arrowright_selector -> bill_monthdetals_arrowright_selector
    int bill_out_template_selector -> bill_out_template_selector
    int bill_red_delete_selector -> bill_red_delete_selector
    int bill_reimbursement_xiangqing_textview_bg -> bill_reimbursement_xiangqing_textview_bg
    int bill_tip -> bill_tip
    int bill_tip_btn_selector -> bill_tip_btn_selector
    int bill_title_bar_bg -> bill_title_bar_bg
    int bill_transfer_template_selector -> bill_transfer_template_selector
    int blue -> blue
    int bluebg -> bluebg
    int bt_alert -> bt_alert
    int bt_alert_on -> bt_alert_on
    int btn_counter_orange -> btn_counter_orange
    int btn_counter_orange_press -> btn_counter_orange_press
    int btn_gray_sellout -> btn_gray_sellout
    int btn_pic_del_bg -> btn_pic_del_bg
    int btn_pic_del_sel -> btn_pic_del_sel
    int btn_red_delete_down -> btn_red_delete_down
    int btn_red_delete_up -> btn_red_delete_up
    int btn_setting -> btn_setting
    int btn_yellow -> btn_yellow
    int budget_empty_iv_bg -> budget_empty_iv_bg
    int budget_header_edit_normal -> budget_header_edit_normal
    int budget_header_edit_pressed -> budget_header_edit_pressed
    int budget_second_lv_header_bg_normal -> budget_second_lv_header_bg_normal
    int budget_second_lv_header_bg_pressed -> budget_second_lv_header_bg_pressed
    int button -> button
    int button_s -> button_s
    int canyin -> canyin
    int catagory_bar -> catagory_bar
    int catagory_bar_press -> catagory_bar_press
    int catagory_line -> catagory_line
    int catagory_line_press -> catagory_line_press
    int catagory_list -> catagory_list
    int catagory_list_press -> catagory_list_press
    int catagory_pie -> catagory_pie
    int catagory_pie_press -> catagory_pie_press
    int chajiukafei -> chajiukafei
    int changyong -> changyong
    int checkbox_check -> checkbox_check
    int checkbox_check_press -> checkbox_check_press
    int checkbox_uncheck -> checkbox_uncheck
    int checkbox_uncheck_press -> checkbox_uncheck_press
    int chekuanchedai -> chekuanchedai
    int chexian -> chexian
    int cishanjuankuan -> cishanjuankuan
    int close_btn_n -> close_btn_n
    int close_btn_p -> close_btn_p
    int color_black_icon -> color_black_icon
    int color_blue_icon -> color_blue_icon
    int color_green_icon -> color_green_icon
    int color_pick_icon -> color_pick_icon
    int color_pink_icon -> color_pink_icon
    int color_popupwindow_bg -> color_popupwindow_bg
    int color_red_icon -> color_red_icon
    int color_select_icon -> color_select_icon
    int color_yellow_icon -> color_yellow_icon
    int common_diary_icon -> common_diary_icon
    int common_diary_top -> common_diary_top
    int common_group_bg -> common_group_bg
    int common_group_bg_h -> common_group_bg_h
    int common_icon_income -> common_icon_income
    int common_icon_payout -> common_icon_payout
    int common_list_item_arrow -> common_list_item_arrow
    int common_lv_empty_tips -> common_lv_empty_tips
    int common_menu_del -> common_menu_del
    int common_menu_del_h -> common_menu_del_h
    int common_menu_edit -> common_menu_edit
    int common_menu_edit_h -> common_menu_edit_h
    int common_menu_record -> common_menu_record
    int common_menu_record_h -> common_menu_record_h
    int common_menu_rename -> common_menu_rename
    int common_menu_rename_h -> common_menu_rename_h
    int common_record_tone_highlight_1 -> common_record_tone_highlight_1
    int common_record_tone_highlight_2 -> common_record_tone_highlight_2
    int common_record_tone_highlight_3 -> common_record_tone_highlight_3
    int common_record_tone_highlight_4 -> common_record_tone_highlight_4
    int common_record_tone_highlight_5 -> common_record_tone_highlight_5
    int common_record_tone_highlight_6 -> common_record_tone_highlight_6
    int common_record_tone_highlight_7 -> common_record_tone_highlight_7
    int common_record_tone_highlight_8 -> common_record_tone_highlight_8
    int common_record_tone_highlight_9 -> common_record_tone_highlight_9
    int common_toolbar_color_bg -> common_toolbar_color_bg
    int commonbtn_selector -> commonbtn_selector
    int composer_button -> composer_button
    int composer_icn_plus -> composer_icn_plus
    int currency_icon_aud -> currency_icon_aud
    int currency_icon_brl -> currency_icon_brl
    int currency_icon_cad -> currency_icon_cad
    int currency_icon_chf -> currency_icon_chf
    int currency_icon_cny -> currency_icon_cny
    int currency_icon_dkk -> currency_icon_dkk
    int currency_icon_eur -> currency_icon_eur
    int currency_icon_gbp -> currency_icon_gbp
    int currency_icon_hkd -> currency_icon_hkd
    int currency_icon_jpy -> currency_icon_jpy
    int currency_icon_krw -> currency_icon_krw
    int currency_icon_lkr -> currency_icon_lkr
    int currency_icon_mop -> currency_icon_mop
    int currency_icon_myr -> currency_icon_myr
    int currency_icon_nok -> currency_icon_nok
    int currency_icon_nzd -> currency_icon_nzd
    int currency_icon_php -> currency_icon_php
    int currency_icon_sek -> currency_icon_sek
    int currency_icon_sgd -> currency_icon_sgd
    int currency_icon_thb -> currency_icon_thb
    int currency_icon_twd -> currency_icon_twd
    int currency_icon_usd -> currency_icon_usd
    int d_dy -> d_dy
    int d_fd -> d_fd
    int d_ggx -> d_ggx
    int d_hlqt -> d_hlqt
    int d_hsfz -> d_hsfz
    int d_jsbh -> d_jsbh
    int d_jsh -> d_jsh
    int d_jsqh -> d_jsqh
    int d_jssh -> d_jssh
    int d_lh -> d_lh
    int d_mc -> d_mc
    int d_nf -> d_nf
    int d_pjsp -> d_pjsp
    int d_sfjj -> d_sfjj
    int d_shyp -> d_shyp
    int d_tlrjq -> d_tlrjq
    int d_xtxt -> d_xtxt
    int d_zs -> d_zs
    int dache -> dache
    int daifukuan -> daifukuan
    int db_icon_income -> db_icon_income
    int db_icon_spend -> db_icon_spend
    int delete_selected -> delete_selected
    int delete_unselected -> delete_unselected
    int dianqi -> dianqi
    int dianying -> dianying
    int earn_template -> earn_template
    int earn_template_dash -> earn_template_dash
    int empty -> empty
    int exit_demo_mode_btn_normal -> exit_demo_mode_btn_normal
    int exit_demo_mode_btn_pressed -> exit_demo_mode_btn_pressed
    int expandable_arrow -> expandable_arrow
    int fakuanpeichang -> fakuanpeichang
    int fangwudaikuan -> fangwudaikuan
    int function_icon14 -> function_icon14
    int gongjiaoditie -> gongjiaoditie
    int gouwu -> gouwu
    int green_btn_n -> green_btn_n
    int green_btn_p -> green_btn_p
    int greenlight -> greenlight
    int grid_bg -> grid_bg
    int grid_bg_h -> grid_bg_h
    int group_bg -> group_bg
    int group_bg_h -> group_bg_h
    int group_expand_icon -> group_expand_icon
    int group_unexpand_icon -> group_unexpand_icon
    int guide1 -> guide1
    int guide2 -> guide2
    int guide3 -> guide3
    int guide4 -> guide4
    int guide5 -> guide5
    int guide_btn_h -> guide_btn_h
    int guide_btn_normal -> guide_btn_normal
    int guide_start_btn_selector -> guide_start_btn_selector
    int guoluguoqiao -> guoluguoqiao
    int hangkong -> hangkong
    int huangjinshiwu -> huangjinshiwu
    int huazhuanghufu -> huazhuanghufu
    int huoche -> huoche
    int ic_action_search -> ic_action_search
    int ic_arrow_list -> ic_arrow_list
    int ic_backspace_white -> ic_backspace_white
    int ic_launcher -> ic_launcher
    int icon_arrow_left -> icon_arrow_left
    int icon_arrow_left_press -> icon_arrow_left_press
    int icon_arrow_next -> icon_arrow_next
    int icon_arrow_right -> icon_arrow_right
    int icon_arrow_right_press -> icon_arrow_right_press
    int icon_back -> icon_back
    int icon_bbyp_nbnp -> icon_bbyp_nbnp
    int icon_bbyp_ykxm -> icon_bbyp_ykxm
    int icon_dailyexpense -> icon_dailyexpense
    int icon_dailyincome -> icon_dailyincome
    int icon_income -> icon_income
    int icon_jjwy_wygl -> icon_jjwy_wygl
    int icon_jjwy_yxby -> icon_jjwy_yxby
    int icon_lyyp_hwzb -> icon_lyyp_hwzb
    int icon_manage_creditcard -> icon_manage_creditcard
    int icon_manage_depositcard -> icon_manage_depositcard
    int icon_manage_money -> icon_manage_money
    int icon_manage_net -> icon_manage_net
    int icon_num0 -> icon_num0
    int icon_num1 -> icon_num1
    int icon_num2 -> icon_num2
    int icon_num3 -> icon_num3
    int icon_num4 -> icon_num4
    int icon_num5 -> icon_num5
    int icon_num6 -> icon_num6
    int icon_num7 -> icon_num7
    int icon_num8 -> icon_num8
    int icon_num9 -> icon_num9
    int icon_qtzx_ywds -> icon_qtzx_ywds
    int icon_sign_equal -> icon_sign_equal
    int icon_spend -> icon_spend
    int icon_transfer -> icon_transfer
    int icon_transfer_in -> icon_transfer_in
    int icon_transfer_out -> icon_transfer_out
    int icon_yfsp -> icon_yfsp
    int icon_yfsp_xmbb -> icon_yfsp_xmbb
    int icon_yfsp_yfkz -> icon_yfsp_yfkz
    int icon_yhsr -> icon_yhsr
    int icon_ylbj_bjf -> icon_ylbj_bjf
    int icon_ylbj_zlf -> icon_ylbj_zlf
    int icon_zysr_jjsr -> icon_zysr_jjsr
    int icon_zysr_jzsr -> icon_zysr_jzsr
    int image_cc_top_lan -> image_cc_top_lan
    int image_sliding_drawer_bg_down -> image_sliding_drawer_bg_down
    int image_sliding_drawer_bg_up -> image_sliding_drawer_bg_up
    int image_sliding_drawer_button_up -> image_sliding_drawer_button_up
    int image_sliding_drawer_ok_down -> image_sliding_drawer_ok_down
    int image_sliding_drawer_ok_up -> image_sliding_drawer_ok_up
    int jiajiaobuxi -> jiajiaobuxi
    int jiaju -> jiaju
    int jiaotong -> jiaotong
    int jiayou -> jiayou
    int jiazhengfuwu -> jiazhengfuwu
    int jizhang_icon -> jizhang_icon
    int jujia -> jujia
    int kalaok -> kalaok
    int kuaidiyouji -> kuaidiyouji
    int kuandai -> kuandai
    int l_arrow -> l_arrow
    int l_arrow_sel -> l_arrow_sel
    int left_menu_selected_bg_blue -> left_menu_selected_bg_blue
    int left_menu_selected_bg_green -> left_menu_selected_bg_green
    int left_menu_selected_bg_red -> left_menu_selected_bg_red
    int left_menu_selected_bg_yellow -> left_menu_selected_bg_yellow
    int left_selector -> left_selector
    int leftmenu_handler -> leftmenu_handler
    int leftmenu_icon -> leftmenu_icon
    int leftmenuselected -> leftmenuselected
    int lijin -> lijin
    int lingshi -> lingshi
    int lipin -> lipin
    int list_add_icon -> list_add_icon
    int list_bg_h -> list_bg_h
    int list_divider_gray -> list_divider_gray
    int list_gb -> list_gb
    int list_model -> list_model
    int list_model_h -> list_model_h
    int list_recode_icon -> list_recode_icon
    int list_text_icon -> list_text_icon
    int login_button -> login_button
    int login_button_s -> login_button_s
    int luyoudujia -> luyoudujia
    int maicai -> maicai
    int main_middle_button_line -> main_middle_button_line
    int main_set -> main_set
    int main_set_h -> main_set_h
    int meirongmeifa -> meirongmeifa
    int menu_center -> menu_center
    int menu_center_h -> menu_center_h
    int menu_del -> menu_del
    int menu_del_h -> menu_del_h
    int menu_edit -> menu_edit
    int menu_edit_h -> menu_edit_h
    int menu_flip_navi_left_icon -> menu_flip_navi_left_icon
    int menu_flip_navi_right_icon -> menu_flip_navi_right_icon
    int menu_record -> menu_record
    int menu_record_h -> menu_record_h
    int menu_rename -> menu_rename
    int menu_rename_h -> menu_rename_h
    int menu_share -> menu_share
    int menu_share_h -> menu_share_h
    int metro_btn_back -> metro_btn_back
    int metro_btn_back_press -> metro_btn_back_press
    int metro_btn_catagory -> metro_btn_catagory
    int metro_btn_catagory_press -> metro_btn_catagory_press
    int metro_btn_ok -> metro_btn_ok
    int metro_drawable_account -> metro_drawable_account
    int metro_drawable_book -> metro_drawable_book
    int metro_drawable_calendar -> metro_drawable_calendar
    int metro_drawable_card -> metro_drawable_card
    int metro_drawable_coupon -> metro_drawable_coupon
    int metro_drawable_flashbook -> metro_drawable_flashbook
    int metro_drawable_report -> metro_drawable_report
    int mic_0 -> mic_0
    int mic_1 -> mic_1
    int mic_2 -> mic_2
    int mic_3 -> mic_3
    int more_options -> more_options
    int morning2 -> morning2
    int mymoney_bg -> mymoney_bg
    int new_main_bt_about -> new_main_bt_about
    int new_main_bt_setting -> new_main_bt_setting
    int pagectr_active -> pagectr_active
    int pagectr_inactive -> pagectr_inactive
    int pageid -> pageid
    int peixunkaoshi -> peixunkaoshi
    int pregnancy_btn_selector -> pregnancy_btn_selector
    int pregnancy_common_checkbox_bg -> pregnancy_common_checkbox_bg
    int pregnancy_common_dialog_bg -> pregnancy_common_dialog_bg
    int pregnancy_delete_btn_selector -> pregnancy_delete_btn_selector
    int pregnancy_edit_btn_selector -> pregnancy_edit_btn_selector
    int pregnancy_grid_btn_selector -> pregnancy_grid_btn_selector
    int pregnancy_group_bg_selector -> pregnancy_group_bg_selector
    int pregnancy_jishiben_delete_selector -> pregnancy_jishiben_delete_selector
    int pregnancy_jishiben_dialog_bg -> pregnancy_jishiben_dialog_bg
    int pregnancy_jishiben_edit_selector -> pregnancy_jishiben_edit_selector
    int pregnancy_jishiben_grid_deletetag -> pregnancy_jishiben_grid_deletetag
    int pregnancy_jishiben_list_deletetag -> pregnancy_jishiben_list_deletetag
    int pregnancy_jishiben_popwindow_bg -> pregnancy_jishiben_popwindow_bg
    int pregnancy_jishiben_read_selector -> pregnancy_jishiben_read_selector
    int pregnancy_jishiben_rename_selector -> pregnancy_jishiben_rename_selector
    int pregnancy_jishiben_setting_checkbox -> pregnancy_jishiben_setting_checkbox
    int pregnancy_jishiben_share_selector -> pregnancy_jishiben_share_selector
    int pregnancy_list_btn_selector -> pregnancy_list_btn_selector
    int pregnancy_recoder_pause -> pregnancy_recoder_pause
    int pregnancy_recoder_play -> pregnancy_recoder_play
    int pregnancy_recoder_start -> pregnancy_recoder_start
    int pregnancy_recoder_stop -> pregnancy_recoder_stop
    int pregnancy_record_btn_selector -> pregnancy_record_btn_selector
    int pregnancy_rename_btn_selector -> pregnancy_rename_btn_selector
    int pregnancydiary_btn_jishiben -> pregnancydiary_btn_jishiben
    int pregnancydiary_btn_luyinbi -> pregnancydiary_btn_luyinbi
    int pregnancydiary_top_bg -> pregnancydiary_top_bg
    int pregnancydiray_back_icon -> pregnancydiray_back_icon
    int pregnancydiray_title_bg -> pregnancydiray_title_bg
    int pregnancyjishiben_btn_selector -> pregnancyjishiben_btn_selector
    int pregnancyjishiben_grid_selector -> pregnancyjishiben_grid_selector
    int pregnancyjishiben_list_selector -> pregnancyjishiben_list_selector
    int pregnancyjishiben_toolbarselector -> pregnancyjishiben_toolbarselector
    int progress_bar_background -> progress_bar_background
    int progress_color_horizontal -> progress_color_horizontal
    int pwd_keyboard_backspace -> pwd_keyboard_backspace
    int qingchen -> qingchen
    int qiuyimaiyao -> qiuyimaiyao
    int r_arrow -> r_arrow
    int r_arrow_sel -> r_arrow_sel
    int recoder_bg_anim -> recoder_bg_anim
    int record_action_bg -> record_action_bg
    int record_iocn -> record_iocn
    int record_pause -> record_pause
    int record_pause_h -> record_pause_h
    int record_play -> record_play
    int record_play_h -> record_play_h
    int record_start -> record_start
    int record_start_h -> record_start_h
    int record_tone_highlight_1 -> record_tone_highlight_1
    int record_tone_highlight_2 -> record_tone_highlight_2
    int record_tone_highlight_3 -> record_tone_highlight_3
    int record_tone_highlight_4 -> record_tone_highlight_4
    int record_tone_highlight_5 -> record_tone_highlight_5
    int record_tone_highlight_6 -> record_tone_highlight_6
    int record_tone_highlight_7 -> record_tone_highlight_7
    int record_tone_highlight_8 -> record_tone_highlight_8
    int record_tone_highlight_9 -> record_tone_highlight_9
    int renqing -> renqing
    int right_selector -> right_selector
    int riyongbaihuo -> riyongbaihuo
    int scrawl_flip_icon -> scrawl_flip_icon
    int search_static_bg -> search_static_bg
    int seekbar_img -> seekbar_img
    int seekbar_prg_bg -> seekbar_prg_bg
    int seekbar_view_bg -> seekbar_view_bg
    int set_btn_bk -> set_btn_bk
    int set_btn_bk_light -> set_btn_bk_light
    int setting_edit_category_seperate_line -> setting_edit_category_seperate_line
    int shadow -> shadow
    int sheying -> sheying
    int shoujihuafei -> shoujihuafei
    int shoushi -> shoushi
    int shuhuayishu -> shuhuayishu
    int shuidianranqi -> shuidianranqi
    int shuifei -> shuifei
    int shumachanpin -> shumachanpin
    int sns_seeother_btn_more -> sns_seeother_btn_more
    int spend_template -> spend_template
    int spend_template_dash -> spend_template_dash
    int text_flag_icon -> text_flag_icon
    int thumb -> thumb
    int thums_model -> thums_model
    int thums_model_h -> thums_model_h
    int tingchefei -> tingchefei
    int toolbar_chgname_icon -> toolbar_chgname_icon
    int toolbar_color_bg -> toolbar_color_bg
    int toolbar_color_icon -> toolbar_color_icon
    int toolbar_del_icon -> toolbar_del_icon
    int toolbar_delall_icon -> toolbar_delall_icon
    int toolbar_drop_icon -> toolbar_drop_icon
    int toolbar_end_icon -> toolbar_end_icon
    int toolbar_font_icon -> toolbar_font_icon
    int toolbar_list_icon -> toolbar_list_icon
    int toolbar_save_icon -> toolbar_save_icon
    int toolbar_share_icon -> toolbar_share_icon
    int toolbar_timer_icon -> toolbar_timer_icon
    int touzi -> touzi
    int transfer_template -> transfer_template
    int transfer_template_dash -> transfer_template_dash
    int tuijian_icon -> tuijian_icon
    int user_guide_btn_normal -> user_guide_btn_normal
    int user_guide_btn_pressed -> user_guide_btn_pressed
    int waihui -> waihui
    int wancan -> wancan
    int wangyoudianwan -> wangyoudianwan
    int wanju -> wanju
    int warning -> warning
    int week_bg -> week_bg
    int week_bg2 -> week_bg2
    int welcome_bg -> welcome_bg
    int wheel_bg -> wheel_bg
    int wheel_val -> wheel_val
    int wucan -> wucan
    int wuye -> wuye
    int xianjin -> xianjin
    int xiaofeidaikuan -> xiaofeidaikuan
    int xiyuzuyu -> xiyuzuyu
    int xuezajiaocai -> xuezajiaocai
    int yanjiu -> yanjiu
    int yewan -> yewan
    int yexiao -> yexiao
    int yifuxiemao -> yifuxiemao
    int yijiao -> yijiao
    int yingeryongpin -> yingeryongpin
    int yinliaoshuiguo -> yinliaoshuiguo
    int youyanjiangcu -> youyanjiangcu
    int yule -> yule
    int yundongjianshen -> yundongjianshen
    int zaocan -> zaocan
    int zaoshang -> zaoshang
    int zhengquanqihuo -> zhengquanqihuo
    int zhongwu -> zhongwu
    int zhusuzufang -> zhusuzufang
com.example.lifememory.R$id -> com.example.lifememory.R$id:
    int GridView_toolbar -> GridView_toolbar
    int RelativeLayout1 -> RelativeLayout1
    int account -> account
    int accountBizhongLayout -> accountBizhongLayout
    int accountCatagoryLayout -> accountCatagoryLayout
    int accountIsNoticeLayout -> accountIsNoticeLayout
    int accountName -> accountName
    int accountNameLayout -> accountNameLayout
    int accountNoticeValue -> accountNoticeValue
    int accountNoticeValueLayout -> accountNoticeValueLayout
    int accountbizhong -> accountbizhong
    int accountcatagoryname -> accountcatagoryname
    int accountname -> accountname
    int accountyue -> accountyue
    int accountyueLayout -> accountyueLayout
    int add -> add
    int addImage -> addImage
    int anim_bg_image -> anim_bg_image
    int arrowIndicator -> arrowIndicator
    int arrowLeft -> arrowLeft
    int arrowRight -> arrowRight
    int back -> back
    int back_btn -> back_btn
    int background -> background
    int baoxiaocb -> baoxiaocb
    int baoxiaoed -> baoxiaoed
    int baoxiaolayout -> baoxiaolayout
    int baoxiaoxiangqing -> baoxiaoxiangqing
    int barBtn -> barBtn
    int beizhu -> beizhu
    int beizhulayout -> beizhulayout
    int benriaccount -> benriaccount
    int benriicon -> benriicon
    int benyueincomeaccount -> benyueincomeaccount
    int benyueincomeicon -> benyueincomeicon
    int benyuespendaccount -> benyuespendaccount
    int benyuespendicon -> benyuespendicon
    int bg -> bg
    int bizhong -> bizhong
    int bottom -> bottom
    int btn -> btn
    int btn2 -> btn2
    int btn_start -> btn_start
    int budget -> budget
    int cal_add -> cal_add
    int cal_del -> cal_del
    int cal_divide -> cal_divide
    int cal_dot -> cal_dot
    int cal_eight -> cal_eight
    int cal_equal -> cal_equal
    int cal_five -> cal_five
    int cal_four -> cal_four
    int cal_minus -> cal_minus
    int cal_multiply -> cal_multiply
    int cal_nine -> cal_nine
    int cal_one -> cal_one
    int cal_seven -> cal_seven
    int cal_six -> cal_six
    int cal_sure -> cal_sure
    int cal_three -> cal_three
    int cal_two -> cal_two
    int cal_zero -> cal_zero
    int calendar_main -> calendar_main
    int cancel -> cancel
    int cash_view -> cash_view
    int catagory -> catagory
    int catagoryName -> catagoryName
    int catagory_txt -> catagory_txt
    int catagoryname -> catagoryname
    int center -> center
    int changetoincome -> changetoincome
    int changetoincomelayout -> changetoincomelayout
    int changetospend -> changetospend
    int changetospendlayout -> changetospendlayout
    int changetotransfer -> changetotransfer
    int changetotransferlayout -> changetotransferlayout
    int checkbox -> checkbox
    int checkbox_luyin -> checkbox_luyin
    int chengyuan -> chengyuan
    int chengyuanlayout -> chengyuanlayout
    int childView1 -> childView1
    int childView2 -> childView2
    int childView3 -> childView3
    int close -> close
    int composer_button_del -> composer_button_del
    int composer_button_edit -> composer_button_edit
    int composer_button_read -> composer_button_read
    int composer_button_rename -> composer_button_rename
    int composer_buttons_show_hide_button -> composer_buttons_show_hide_button
    int composer_buttons_show_hide_button_icon -> composer_buttons_show_hide_button_icon
    int composer_buttons_wrapper -> composer_buttons_wrapper
    int container -> container
    int content -> content
    int createDate -> createDate
    int creditCardListView -> creditCardListView
    int creditcard -> creditcard
    int creditcardLayout -> creditcardLayout
    int creditcardicon -> creditcardicon
    int currentTime -> currentTime
    int date -> date
    int day -> day
    int day_message -> day_message
    int del -> del
    int delete -> delete
    int deleteBtn -> deleteBtn
    int deleteCb -> deleteCb
    int deleteCheckBox -> deleteCheckBox
    int deleteTag -> deleteTag
    int delete_cancle -> delete_cancle
    int delete_tag -> delete_tag
    int depositListView -> depositListView
    int depositcard -> depositcard
    int depositcardLayout -> depositcardLayout
    int depositcardicon -> depositcardicon
    int diaryContent -> diaryContent
    int diaryDate -> diaryDate
    int diaryTitle -> diaryTitle
    int drop -> drop
    int edit -> edit
    int editNum -> editNum
    int emptyLayout -> emptyLayout
    int expandableListView -> expandableListView
    int firstGridView -> firstGridView
    int firstListView -> firstListView
    int fl_index_content -> fl_index_content
    int fl_menu_behind -> fl_menu_behind
    int fullscreen -> fullscreen
    int gridView -> gridView
    int gridViewLayout -> gridViewLayout
    int haveDataTag -> haveDataTag
    int hour -> hour
    int icon -> icon
    int image -> image
    int imageSelected -> imageSelected
    int imageView -> imageView
    int inAndoutLineChart -> inAndoutLineChart
    int income -> income
    int incomeChart -> incomeChart
    int indicator -> indicator
    int iv_bottom_line -> iv_bottom_line
    int jieyujine -> jieyujine
    int jine -> jine
    int jinelayout -> jinelayout
    int jingzichan -> jingzichan
    int keyboardRelativeLayout -> keyboardRelativeLayout
    int layout -> layout
    int layout_jishiben -> layout_jishiben
    int layout_luyinbi -> layout_luyinbi
    int left -> left
    int left_img -> left_img
    int leftlayout -> leftlayout
    int leftmenu_handler -> leftmenu_handler
    int leixing -> leixing
    int leixingarrow -> leixingarrow
    int leixinglayout -> leixinglayout
    int list -> list
    int listBtn -> listBtn
    int listView -> listView
    int main -> main
    int main_layout -> main_layout
    int margin -> margin
    int menu_jishiben -> menu_jishiben
    int menu_luyinbi -> menu_luyinbi
    int menu_settings -> menu_settings
    int message_layout -> message_layout
    int mins -> mins
    int money -> money
    int moneyLayout -> moneyLayout
    int moneyListView -> moneyListView
    int moneyicon -> moneyicon
    int month -> month
    int msg -> msg
    int msgLayout -> msgLayout
    int name -> name
    int name1 -> name1
    int name2 -> name2
    int name_txt -> name_txt
    int net -> net
    int netLayout -> netLayout
    int netListView -> netListView
    int neticon -> neticon
    int next -> next
    int nextLayout -> nextLayout
    int noticeCheckbox -> noticeCheckbox
    int num -> num
    int ok -> ok
    int parentPopWindow -> parentPopWindow
    int pieBtn -> pieBtn
    int point_layout -> point_layout
    int popParentView -> popParentView
    int popWinParent -> popWinParent
    int popwindowParent -> popwindowParent
    int progressBar -> progressBar
    int recodPage -> recodPage
    int recode_tag -> recode_tag
    int reimburseValue -> reimburseValue
    int rename -> rename
    int right -> right
    int right_img -> right_img
    int riqilayout -> riqilayout
    int rl1 -> rl1
    int run_image -> run_image
    int save -> save
    int savetemplate -> savetemplate
    int scrollView -> scrollView
    int secondGridView -> secondGridView
    int secondaryListView -> secondaryListView
    int seekBar -> seekBar
    int seekBarLayout -> seekBarLayout
    int selectAccount -> selectAccount
    int selected -> selected
    int selectedTag -> selectedTag
    int selected_view -> selected_view
    int setting_checkBox -> setting_checkBox
    int share -> share
    int shouru -> shouru
    int slidingmenumain -> slidingmenumain
    int spend -> spend
    int spendChart -> spendChart
    int stop -> stop
    int stopNotice -> stopNotice
    int style_checkboxs -> style_checkboxs
    int subTitle -> subTitle
    int sure -> sure
    int tagFirst -> tagFirst
    int tagSecond -> tagSecond
    int text -> text
    int textView1 -> textView1
    int time -> time
    int timePicker1 -> timePicker1
    int tipBtn -> tipBtn
    int tipContent -> tipContent
    int title -> title
    int titleTv -> titleTv
    int title_layout -> title_layout
    int today_btn -> today_btn
    int today_message -> today_message
    int tool_delete -> tool_delete
    int tool_main -> tool_main
    int top -> top
    int totalBudget -> totalBudget
    int totalBudgetBtn -> totalBudgetBtn
    int totalBudgetLayout -> totalBudgetLayout
    int totalIncome -> totalIncome
    int totalMinus -> totalMinus
    int totalName -> totalName
    int totalSpend -> totalSpend
    int totalTime -> totalTime
    int totalValue -> totalValue
    int tv_page -> tv_page
    int txtDay -> txtDay
    int txtToDay -> txtToDay
    int unbaoxiao -> unbaoxiao
    int unsave -> unsave
    int update -> update
    int updateBtn -> updateBtn
    int updateCb -> updateCb
    int updateDate -> updateDate
    int value -> value
    int valuepercent -> valuepercent
    int viewFlipper -> viewFlipper
    int viewPager -> viewPager
    int views -> views
    int week -> week
    int year -> year
    int yue -> yue
    int zhanghu -> zhanghu
    int zhanghulayout -> zhanghulayout
    int zhichu -> zhichu
    int zhuanchu -> zhuanchu
    int zhuanchulayout -> zhuanchulayout
    int zhuanru -> zhuanru
    int zhuanrulayout -> zhuanrulayout
    int zhuanzhang -> zhuanzhang
    int zongzichanLayout -> zongzichanLayout
com.example.lifememory.R$layout -> com.example.lifememory.R$layout:
    int baby_fragment_pregnancydiary -> baby_fragment_pregnancydiary
    int baby_jishiben_popwindow -> baby_jishiben_popwindow
    int baby_pregnancydiray_jishiben_add -> baby_pregnancydiray_jishiben_add
    int baby_pregnancydiray_jishiben_edit -> baby_pregnancydiray_jishiben_edit
    int baby_pregnancydiray_jishiben_read -> baby_pregnancydiray_jishiben_read
    int baby_pregnancydiray_luyin_add -> baby_pregnancydiray_luyin_add
    int baby_pregnancydiray_luyin_read -> baby_pregnancydiray_luyin_read
    int bill_account_add_layout -> bill_account_add_layout
    int bill_account_bizhong_list_item -> bill_account_bizhong_list_item
    int bill_account_bizhong_select_layout -> bill_account_bizhong_select_layout
    int bill_account_catagoryname_select_layout -> bill_account_catagoryname_select_layout
    int bill_account_details_layout -> bill_account_details_layout
    int bill_account_details_listview_item -> bill_account_details_listview_item
    int bill_account_expandablelist_parentitem -> bill_account_expandablelist_parentitem
    int bill_account_listview_item -> bill_account_listview_item
    int bill_account_setting_layout -> bill_account_setting_layout
    int bill_account_update_layout -> bill_account_update_layout
    int bill_budget_listiew_item -> bill_budget_listiew_item
    int bill_budget_settting_layout -> bill_budget_settting_layout
    int bill_calculator_layout -> bill_calculator_layout
    int bill_calendar_listview_item -> bill_calendar_listview_item
